Date,Open,High,Low,Close,close2,Volume
2014-09-05,41.860001,41.860001,41.610001,41.84,35.57,12768100
2014-09-08,41.669998,41.939999,41.630001,41.779999,35.52,9097700
2014-09-09,41.77,42.029999,41.75,41.939999,35.65,11892500
2014-09-10,41.900002,42.189999,41.830002,42.169998,35.85,17558000
2014-09-11,41.68,42.060001,41.66,41.950001,35.92,19614000
2014-09-12,41.900002,41.919998,41.360001,41.459999,35.5,12966800
2014-09-15,41.450001,41.580002,41.330002,41.5,35.54,12259600
2014-09-16,41.290001,41.799999,41.18,41.639999,35.66,15232800
2014-09-17,41.77,41.779999,41.32,41.610001,35.63,16693800
2014-09-18,41.75,41.880001,41.549999,41.790001,35.78,12586400
2014-09-19,41.98,42.349998,41.75,42.049999,36.01,47559700
2014-09-22,41.849998,42.25,41.73,42.220001,36.15,11518100
2014-09-23,42,42.16,41.880001,41.889999,35.87,10251300
2014-09-24,41.849998,42.34,41.849998,42.27,36.2,13540900
2014-09-25,42.060001,42.169998,41.77,41.779999,35.78,11076300
2014-09-26,42,42.25,41.709999,42.200001,36.14,9939600
2014-09-29,41.900002,42.259998,41.880001,42.25,36.18,12441100
2014-09-30,42.099998,42.810001,42.080002,42.66,36.53,22613700
2014-10-01,42.549999,42.849998,42.369999,42.740002,36.6,30409700
2014-10-02,42.599998,42.779999,42.419998,42.66,36.53,16643200
2014-10-03,42.860001,43.07,42.66,43,36.82,14046300
2014-10-06,43.029999,43.68,42.970001,43.599998,37.33,20328100
2014-10-07,43.48,44.139999,43.48,43.919998,37.61,24936600
2014-10-08,43.580002,44.560001,43.509998,44.549999,38.15,26115600
2014-10-09,44.439999,44.75,43.869999,43.869999,37.57,25029300
2014-10-10,43.880001,44.869999,43.849998,44.470001,38.08,25920800
2014-10-13,44.279999,44.630001,44.029999,44.07,37.74,20175200
2014-10-14,44.040001,44.119999,43.470001,43.639999,37.37,21027400
2014-10-15,42.700001,43.529999,42.700001,43.23,37.02,22988600
2014-10-16,42.650002,42.939999,42.380001,42.560001,36.44,22519200
2014-10-17,42.689999,43.029999,42.310001,42.880001,36.72,23236000
2014-10-20,42.75,43.470001,42.709999,43.290001,37.07,17647800
2014-10-21,40.799999,41.189999,40.259998,40.68,34.83,55953500
